Max,ilz,SumP,IlPwG,OdlGen,OdlKli,Odllad,pozE,ocena
low,mid,mid,mid,low,mid,low,mid,g
mid,mid,high,low,mid,low,high,mid,c
high,high,low,low,mid,mid,low,low,b
mid,high,high,low,low,low,mid,mid,c
low,high,low,low,mid,low,high,high,c
low,mid,low,low,low,high,high,high,c
high,high,low,low,mid,high,low,mid,b
high,mid,high,mid,mid,high,mid,high,c
low,mid,high,mid,mid,high,high,low,b
low,high,high,high,low,high,high,mid,g
low,high,high,high,high,mid,high,mid,c
mid,high,high,low,mid,low,low,high,c
low,high,high,low,mid,mid,mid,low,b
high,low,mid,mid,mid,high,mid,high,c
high,mid,mid,mid,low,mid,low,mid,c
high,high,low,high,high,low,mid,mid,c
high,low,mid,mid,mid,mid,high,low,c
mid,low,low,mid,mid,high,high,mid,g
high,mid,low,mid,mid,mid,mid,mid,c
high,high,high,mid,mid,low,high,high,c
low,mid,low,mid,mid,low,mid,high,c
mid,high,high,low,mid,low,mid,high,c
low,high,mid,low,mid,mid,mid,high,c
high,low,mid,high,mid,low,mid,low,b
low,high,high,mid,mid,mid,high,high,c
high,low,low,high,low,mid,mid,low,c
mid,mid,high,low,high,mid,high,low,c
low,high,high,low,mid,low,low,high,c
high,high,low,high,high,high,high,mid,c
low,low,high,low,mid,mid,high,mid,c
low,mid,high,high,high,mid,mid,mid,g
mid,high,high,mid,high,high,mid,mid,c
high,high,mid,high,low,mid,mid,low,c
mid,mid,mid,low,low,mid,low,low,b
high,mid,high,low,high,high,low,mid,c
low,high,mid,low,mid,low,high,low,b
low,mid,low,mid,high,low,mid,mid,c
mid,high,high,mid,low,mid,mid,mid,g
low,high,high,low,high,high,low,high,c
mid,high,mid,low,mid,high,mid,high,c
mid,low,mid,high,mid,low,high,high,c
low,low,high,high,low,high,mid,low,g
low,mid,low,low,mid,mid,high,mid,c
high,low,mid,high,high,high,high,mid,c
mid,mid,high,high,mid,mid,mid,low,c
high,high,high,high,high,high,low,high,c
high,high,high,low,mid,low,mid,low,c
low,mid,high,low,low,high,low,low,b
low,low,mid,low,mid,low,high,high,c
high,mid,mid,high,high,high,mid,high,c
low,high,low,low,mid,high,low,high,g
high,high,low,high,high,high,low,low,b
high,mid,low,high,mid,low,mid,low,c
high,low,low,low,low,low,high,low,c
mid,mid,mid,high,low,mid,low,high,g
